  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  [##                  ]  12% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:11 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:12 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  13% 0:07:13 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:14 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:15 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:16 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:17 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:18 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:19 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:20 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:21 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:22 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:23 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:24 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:25 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:26 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:27 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:28 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:29 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:30 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:31 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:32 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:33 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:34 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:35 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:36 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:37 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:38 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:39 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:40 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:41 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:42 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:43 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:44 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:45 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:46 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:47 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:48 | processing reads     
  [##                  ]  14% 0:07:49 | processing reads     
  [##                  ]  14% 0:07:49 | processing reads     
  [##                  ]  14% 0:07:49 | processing reads     
  [##                  ]  14% 0:07:49 | processing reads     
  [##                  ]  14% 0:07:49 | processing reads     
  [###                 ]  15% 0:07:49 | processing reads     
  [###                 ]  15% 0:07:49 | processing reads     
  [###                 ]  15% 0:07:49 | processing reads     
  [###                 ]  15% 0:07:49 | processing reads     
  [###                 ]  15% 0:07:49 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:50 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:51 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:52 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:53 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:54 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:55 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:56 | processing reads     
  [###                 ]  15% 0:07:57 | processing reads     
  [###                 ]  15% 0:07:57 | processing reads     
  [###                 ]  15% 0:07:57 | processing reads     
  [###                 ]  15% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:57 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:58 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:07:59 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:00 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:01 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:02 | processing reads     
  [###                 ]  16% 0:08:03 | processing reads     
  [###                 ]  16% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:03 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:04 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:05 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:06 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:07 | processing reads     
  [###                 ]  17% 0:08:08 | processing reads     
  [###                 ]  17% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:08 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:09 | processing reads     
  [###                 ]  18% 0:08:10 | processing reads     
