
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  [                    ]   3% 0:00:44 | sorting reads        
  [                    ]   3% 0:00:44 | sorting reads        
  [                    ]   3% 0:00:44 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:45 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:46 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:47 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:48 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:49 | sorting reads        
  [                    ]   3% 0:00:50 | sorting reads        
  [                    ]   3% 0:00:50 | sorting reads        
  [                    ]   3% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:50 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:51 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:52 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:53 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:54 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:55 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:56 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:57 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:58 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:00:59 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:00 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:01 | sorting reads        
  [                    ]   4% 0:01:02 | sorting reads        
  [                    ]   4% 0:01:02 | sorting reads        
  [                    ]   4% 0:01:02 | sorting reads        
  [                    ]   4% 0:01:02 | sorting reads        
  [                    ]   4% 0:01:02 | sorting reads        
  [                    ]   4% 0:01:02 | sorting reads        
  [#                   ]   5% 0:01:02 | sorting reads        
  [#                   ]   5% 0:01:02 | sorting reads        
  [#                   ]   5% 0:01:02 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:03 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:04 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   5% 0:01:05 | sorting reads        
  [#                   ]   6% 0:01:05 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:06 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:07 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:08 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:09 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:10 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:11 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:12 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:13 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:14 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:15 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   6% 0:01:16 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:17 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:18 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:19 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:20 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:21 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:22 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:23 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:24 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:25 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:26 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:27 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   7% 0:01:28 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:29 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:30 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:31 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:32 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:33 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:34 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:35 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:36 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:37 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:38 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:39 | sorting reads        
  [#                   ]   8% 0:01:40 | sorting reads        
  [#                   ]   8% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:40 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:41 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:42 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:43 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
  [#                   ]   9% 0:01:44 | sorting reads        
