
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-17-1.rc.byu.edu: 10 cores
  [####                ]  20% 0:01:41 | sorting reads        
  [####                ]  20% 0:01:41 | sorting reads        
  [####                ]  20% 0:01:41 | sorting reads        
  [####                ]  20% 0:01:41 | sorting reads        
  [####                ]  20% 0:01:41 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:42 | sorting reads        
  [####                ]  20% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:43 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:44 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:45 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:46 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:47 | sorting reads        
  [####                ]  21% 0:01:48 | sorting reads        
  [####                ]  21% 0:01:48 | sorting reads        
  [####                ]  21% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:48 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:49 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:50 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:51 | sorting reads        
  [####                ]  22% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:52 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:53 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:54 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:55 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:56 | sorting reads        
  [####                ]  23% 0:01:57 | sorting reads        
  [####                ]  23% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:57 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:58 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:01:59 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:00 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [####                ]  24% 0:02:01 | sorting reads        
  [#####               ]  25% 0:02:01 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:02 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:03 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:04 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:05 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:06 | sorting reads        
  [#####               ]  25% 0:02:07 | sorting reads        
  [#####               ]  25% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:07 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:08 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:09 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:10 | sorting reads        
  [#####               ]  26% 0:02:11 | sorting reads        
  [#####               ]  26% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:11 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:12 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:13 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:14 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:15 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  27% 0:02:16 | sorting reads        
  [#####               ]  28% 0:02:16 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:17 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:18 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:19 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:20 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  28% 0:02:21 | sorting reads        
  [#####               ]  29% 0:02:21 | sorting reads        
  [#####               ]  29% 0:02:21 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:22 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:23 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:24 | sorting reads        
  [#####               ]  29% 0:02:25 | sorting reads        
  [#####               ]  29% 0:02:25 | sorting reads        
  [#####               ]  29% 0:02:25 | sorting reads        
  [#####               ]  29% 0:02:25 | sorting reads        
  [#####               ]  29% 0:02:25 | sorting reads        
  [#####               ]  29% 0:02:25 | sorting reads        
  [######              ]  30% 0:02:25 | sorting reads        
  [######              ]  30% 0:02:25 | sorting reads        
  [######              ]  30% 0:02:25 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:26 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:27 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:28 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:29 | sorting reads        
  [######              ]  30% 0:02:30 | sorting reads        
  [######              ]  30% 0:02:30 | sorting reads        
  [######              ]  30% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:30 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:31 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:32 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:33 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:34 | sorting reads        
  [######              ]  31% 0:02:35 | sorting reads        
  [######              ]  31% 0:02:35 | sorting reads        
  [######              ]  31% 0:02:35 | sorting reads        
  [######              ]  31% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:35 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:36 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:37 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:38 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  32% 0:02:39 | sorting reads        
  [######              ]  33% 0:02:39 | sorting reads        
  [######              ]  33% 0:02:39 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:40 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:41 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:42 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
  [######              ]  33% 0:02:43 | sorting reads        
