
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  [######              ]  33% 0:01:25 | sorting reads        
  [######              ]  33% 0:01:25 | sorting reads        
  [######              ]  33% 0:01:25 | sorting reads        
  [######              ]  33% 0:01:25 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:26 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  33% 0:01:27 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:28 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:29 | sorting reads        
  [######              ]  34% 0:01:30 | sorting reads        
  [######              ]  34% 0:01:30 | sorting reads        
  [######              ]  34% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:30 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:31 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:32 | sorting reads        
  [#######             ]  35% 0:01:33 | sorting reads        
  [#######             ]  35% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:33 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:34 | sorting reads        
  [#######             ]  36% 0:01:35 | sorting reads        
  [#######             ]  36% 0:01:35 | sorting reads        
  [#######             ]  36% 0:01:35 | sorting reads        
  [#######             ]  36% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:35 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:36 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:37 | sorting reads        
  [#######             ]  37% 0:01:38 | sorting reads        
  [#######             ]  37% 0:01:38 | sorting reads        
  [#######             ]  37% 0:01:38 | sorting reads        
  [#######             ]  37% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:38 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:39 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:40 | sorting reads        
  [#######             ]  38% 0:01:41 | sorting reads        
  [#######             ]  38% 0:01:41 | sorting reads        
  [#######             ]  38% 0:01:41 | sorting reads        
  [#######             ]  38% 0:01:41 | sorting reads        
  [#######             ]  39% 0:01:41 | sorting reads        
  [#######             ]  39% 0:01:41 | sorting reads        
  [#######             ]  39% 0:01:41 | sorting reads        
  [#######             ]  39% 0:01:41 | sorting reads        
  [#######             ]  39% 0:01:41 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:42 | sorting reads        
  [#######             ]  39% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:43 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:44 | sorting reads        
  [########            ]  40% 0:01:45 | sorting reads        
  [########            ]  40% 0:01:45 | sorting reads        
  [########            ]  40% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:45 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:46 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:47 | sorting reads        
  [########            ]  41% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:48 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:49 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  42% 0:01:50 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:51 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:52 | sorting reads        
  [########            ]  43% 0:01:53 | sorting reads        
  [########            ]  43% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:53 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:54 | sorting reads        
  [########            ]  44% 0:01:55 | sorting reads        
  [########            ]  44% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:55 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:56 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  45% 0:01:57 | sorting reads        
  [#########           ]  46% 0:01:57 | sorting reads        
  [#########           ]  46% 0:01:57 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:58 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:01:59 | sorting reads        
  [#########           ]  46% 0:02:00 | sorting reads        
  [#########           ]  46% 0:02:00 | sorting reads        
  [#########           ]  46% 0:02:00 | sorting reads        
  [#########           ]  46% 0:02:00 | sorting reads        
  [#########           ]  47% 0:02:00 | sorting reads        
  [#########           ]  47% 0:02:00 | sorting reads        
  [#########           ]  47% 0:02:00 | sorting reads        
  [#########           ]  47% 0:02:00 | sorting reads        
  [#########           ]  47% 0:02:00 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:01 | sorting reads        
  [#########           ]  47% 0:02:02 | sorting reads        
  [#########           ]  47% 0:02:02 | sorting reads        
  [#########           ]  47% 0:02:02 | sorting reads        
  [#########           ]  47% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:02 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:03 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:04 | sorting reads        
  [#########           ]  48% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:05 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:06 | sorting reads        
  [#########           ]  49% 0:02:07 | sorting reads        
  [#########           ]  49% 0:02:07 | sorting reads        
  [#########           ]  49% 0:02:07 | sorting reads        
  [#########           ]  49% 0:02:07 | sorting reads        
  [#########           ]  49% 0:02:07 | sorting reads        
  [#########           ]  49% 0:02:07 | sorting reads        
  [##########          ]  50% 0:02:07 | sorting reads        
  [##########          ]  50% 0:02:07 | sorting reads        
  [##########          ]  50% 0:02:07 | sorting reads        
  [##########          ]  50% 0:02:07 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:08 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:09 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  50% 0:02:10 | sorting reads        
  [##########          ]  51% 0:02:10 | sorting reads        
  [##########          ]  51% 0:02:10 | sorting reads        
  [##########          ]  51% 0:02:10 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:11 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  51% 0:02:12 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:13 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:14 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  52% 0:02:15 | sorting reads        
  [##########          ]  53% 0:02:15 | sorting reads        
  [##########          ]  53% 0:02:15 | sorting reads        
  [##########          ]  53% 0:02:15 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:16 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  53% 0:02:17 | sorting reads        
  [##########          ]  54% 0:02:17 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:18 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [##########          ]  54% 0:02:19 | sorting reads        
  [###########         ]  55% 0:02:19 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:20 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  55% 0:02:21 | sorting reads        
  [###########         ]  56% 0:02:21 | sorting reads        
  [###########         ]  56% 0:02:21 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:22 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:23 | sorting reads        
  [###########         ]  56% 0:02:24 | sorting reads        
  [###########         ]  56% 0:02:24 | sorting reads        
